

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 17 20:27:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   753  008C  01FA               	clrf	lcd_write_byte@RS
   754  008D  0AFA               	incf	lcd_write_byte@RS,f
   755  008E  3009               	movlw	9
   756  008F  118A  263D  118A   	fcall	_lcd_write_byte
   757  0092                     l1656:
   758                           
   759                           ;main.c: 203:     lcd_write_byte(0b01001, 1);
   760  0092  01FA               	clrf	lcd_write_byte@RS
   761  0093  0AFA               	incf	lcd_write_byte@RS,f
   762  0094  3009               	movlw	9
   763  0095  118A  263D  118A   	fcall	_lcd_write_byte
   764  0098                     l1658:
   765                           
   766                           ;main.c: 204:     lcd_write_byte(0b01001, 1);
   767  0098  01FA               	clrf	lcd_write_byte@RS
   768  0099  0AFA               	incf	lcd_write_byte@RS,f
   769  009A  3009               	movlw	9
   770  009B  118A  263D  118A   	fcall	_lcd_write_byte
   771  009E                     l1660:
   772                           
   773                           ;main.c: 205:     lcd_write_byte(0b01001, 1);
   774  009E  01FA               	clrf	lcd_write_byte@RS
   775  009F  0AFA               	incf	lcd_write_byte@RS,f
   776  00A0  3009               	movlw	9
   777  00A1  118A  263D  118A   	fcall	_lcd_write_byte
   778  00A4                     l1662:
   779                           
   780                           ;main.c: 206:     lcd_write_byte(0b01111, 1);
   781  00A4  01FA               	clrf	lcd_write_byte@RS
   782  00A5  0AFA               	incf	lcd_write_byte@RS,f
   783  00A6  300F               	movlw	15
   784  00A7  118A  263D  118A   	fcall	_lcd_write_byte
   785  00AA                     l1664:
   786                           
   787                           ;main.c: 209:     lcd_write_byte(0b00110, 1);
   788  00AA  01FA               	clrf	lcd_write_byte@RS
   789  00AB  0AFA               	incf	lcd_write_byte@RS,f
   790  00AC  3006               	movlw	6
   791  00AD  118A  263D  118A   	fcall	_lcd_write_byte
   792  00B0                     l1666:
   793                           
   794                           ;main.c: 210:     lcd_write_byte(0b01001, 1);
   795  00B0  01FA               	clrf	lcd_write_byte@RS
   796  00B1  0AFA               	incf	lcd_write_byte@RS,f
   797  00B2  3009               	movlw	9
   798  00B3  118A  263D  118A   	fcall	_lcd_write_byte
   799  00B6                     l1668:
   800                           
   801                           ;main.c: 211:     lcd_write_byte(0b01001, 1);
   802  00B6  01FA               	clrf	lcd_write_byte@RS
   803  00B7  0AFA               	incf	lcd_write_byte@RS,f
   804  00B8  3009               	movlw	9
   805  00B9  118A  263D  118A   	fcall	_lcd_write_byte
   806  00BC                     l1670:
   807                           
   808                           ;main.c: 212:     lcd_write_byte(0b01001, 1);
   809  00BC  01FA               	clrf	lcd_write_byte@RS
   810  00BD  0AFA               	incf	lcd_write_byte@RS,f
   811  00BE  3009               	movlw	9
   812  00BF  118A  263D  118A   	fcall	_lcd_write_byte
   813  00C2                     l1672:
   814                           
   815                           ;main.c: 213:     lcd_write_byte(0b01001, 1);
   816  00C2  01FA               	clrf	lcd_write_byte@RS
   817  00C3  0AFA               	incf	lcd_write_byte@RS,f
   818  00C4  3009               	movlw	9
   819  00C5  118A  263D  118A   	fcall	_lcd_write_byte
   820  00C8                     l1674:
   821                           
   822                           ;main.c: 214:     lcd_write_byte(0b01001, 1);
   823  00C8  01FA               	clrf	lcd_write_byte@RS
   824  00C9  0AFA               	incf	lcd_write_byte@RS,f
   825  00CA  3009               	movlw	9
   826  00CB  118A  263D  118A   	fcall	_lcd_write_byte
   827  00CE                     l1676:
   828                           
   829                           ;main.c: 215:     lcd_write_byte(0b01111, 1);
   830  00CE  01FA               	clrf	lcd_write_byte@RS
   831  00CF  0AFA               	incf	lcd_write_byte@RS,f
   832  00D0  300F               	movlw	15
   833  00D1  118A  263D  118A   	fcall	_lcd_write_byte
   834  00D4                     l1678:
   835                           
   836                           ;main.c: 216:     lcd_write_byte(0b01111, 1);
   837  00D4  01FA               	clrf	lcd_write_byte@RS
   838  00D5  0AFA               	incf	lcd_write_byte@RS,f
   839  00D6  300F               	movlw	15
   840  00D7  118A  263D  118A   	fcall	_lcd_write_byte
   841  00DA                     l1680:
   842                           
   843                           ;main.c: 219:     lcd_write_byte(0b00110, 1);
   844  00DA  01FA               	clrf	lcd_write_byte@RS
   845  00DB  0AFA               	incf	lcd_write_byte@RS,f
   846  00DC  3006               	movlw	6
   847  00DD  118A  263D  118A   	fcall	_lcd_write_byte
   848  00E0                     l1682:
   849                           
   850                           ;main.c: 220:     lcd_write_byte(0b01001, 1);
   851  00E0  01FA               	clrf	lcd_write_byte@RS
   852  00E1  0AFA               	incf	lcd_write_byte@RS,f
   853  00E2  3009               	movlw	9
   854  00E3  118A  263D  118A   	fcall	_lcd_write_byte
   855  00E6                     l1684:
   856                           
   857                           ;main.c: 221:     lcd_write_byte(0b01001, 1);
   858  00E6  01FA               	clrf	lcd_write_byte@RS
   859  00E7  0AFA               	incf	lcd_write_byte@RS,f
   860  00E8  3009               	movlw	9
   861  00E9  118A  263D  118A   	fcall	_lcd_write_byte
   862  00EC                     l1686:
   863                           
   864                           ;main.c: 222:     lcd_write_byte(0b01001, 1);
   865  00EC  01FA               	clrf	lcd_write_byte@RS
   866  00ED  0AFA               	incf	lcd_write_byte@RS,f
   867  00EE  3009               	movlw	9
   868  00EF  118A  263D  118A   	fcall	_lcd_write_byte
   869  00F2                     l1688:
   870                           
   871                           ;main.c: 223:     lcd_write_byte(0b01001, 1);
   872  00F2  01FA               	clrf	lcd_write_byte@RS
   873  00F3  0AFA               	incf	lcd_write_byte@RS,f
   874  00F4  3009               	movlw	9
   875  00F5  118A  263D  118A   	fcall	_lcd_write_byte
   876  00F8                     l1690:
   877                           
   878                           ;main.c: 224:     lcd_write_byte(0b01111, 1);
   879  00F8  01FA               	clrf	lcd_write_byte@RS
   880  00F9  0AFA               	incf	lcd_write_byte@RS,f
   881  00FA  300F               	movlw	15
   882  00FB  118A  263D  118A   	fcall	_lcd_write_byte
   883  00FE                     l1692:
   884                           
   885                           ;main.c: 225:     lcd_write_byte(0b01111, 1);
   886  00FE  01FA               	clrf	lcd_write_byte@RS
   887  00FF  0AFA               	incf	lcd_write_byte@RS,f
   888  0100  300F               	movlw	15
   889  0101  118A  263D  118A   	fcall	_lcd_write_byte
   890  0104                     l1694:
   891                           
   892                           ;main.c: 226:     lcd_write_byte(0b01111, 1);
   893  0104  01FA               	clrf	lcd_write_byte@RS
   894  0105  0AFA               	incf	lcd_write_byte@RS,f
   895  0106  300F               	movlw	15
   896  0107  118A  263D  118A   	fcall	_lcd_write_byte
   897  010A                     l1696:
   898                           
   899                           ;main.c: 229:     lcd_write_byte(0b00110, 1);
   900  010A  01FA               	clrf	lcd_write_byte@RS
   901  010B  0AFA               	incf	lcd_write_byte@RS,f
   902  010C  3006               	movlw	6
   903  010D  118A  263D  118A   	fcall	_lcd_write_byte
   904  0110                     l1698:
   905                           
   906                           ;main.c: 230:     lcd_write_byte(0b01001, 1);
   907  0110  01FA               	clrf	lcd_write_byte@RS
   908  0111  0AFA               	incf	lcd_write_byte@RS,f
   909  0112  3009               	movlw	9
   910  0113  118A  263D  118A   	fcall	_lcd_write_byte
   911  0116                     l1700:
   912                           
   913                           ;main.c: 231:     lcd_write_byte(0b01001, 1);
   914  0116  01FA               	clrf	lcd_write_byte@RS
   915  0117  0AFA               	incf	lcd_write_byte@RS,f
   916  0118  3009               	movlw	9
   917  0119  118A  263D  118A   	fcall	_lcd_write_byte
   918  011C                     l1702:
   919                           
   920                           ;main.c: 232:     lcd_write_byte(0b01001, 1);
   921  011C  01FA               	clrf	lcd_write_byte@RS
   922  011D  0AFA               	incf	lcd_write_byte@RS,f
   923  011E  3009               	movlw	9
   924  011F  118A  263D  118A   	fcall	_lcd_write_byte
   925  0122                     l1704:
   926                           
   927                           ;main.c: 233:     lcd_write_byte(0b01111, 1);
   928  0122  01FA               	clrf	lcd_write_byte@RS
   929  0123  0AFA               	incf	lcd_write_byte@RS,f
   930  0124  300F               	movlw	15
   931  0125  118A  263D  118A   	fcall	_lcd_write_byte
   932  0128                     l1706:
   933                           
   934                           ;main.c: 234:     lcd_write_byte(0b01111, 1);
   935  0128  01FA               	clrf	lcd_write_byte@RS
   936  0129  0AFA               	incf	lcd_write_byte@RS,f
   937  012A  300F               	movlw	15
   938  012B  118A  263D  118A   	fcall	_lcd_write_byte
   939  012E                     l1708:
   940                           
   941                           ;main.c: 235:     lcd_write_byte(0b01111, 1);
   942  012E  01FA               	clrf	lcd_write_byte@RS
   943  012F  0AFA               	incf	lcd_write_byte@RS,f
   944  0130  300F               	movlw	15
   945  0131  118A  263D  118A   	fcall	_lcd_write_byte
   946  0134                     l1710:
